"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 06, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Apr 05, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Apr 04, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Apr 03, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Apr 02, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Apr 01, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 31, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 30, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 29, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 28, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 27, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 26, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 25, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 24, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 23, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 22, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 21, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 20, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 19, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 18, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 17, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 16, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 15, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 14, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 13, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 12, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 11, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 10, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 09, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 08, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 07, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 06, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 05, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 04, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 03, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 02, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Mar 01, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 28, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 27, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 26, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 25, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 24, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 23, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 22, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 21, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 20, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 19, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 18, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 17, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 16, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 15, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 14, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 13, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 12, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 11, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 10, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 09, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 08, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 07, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 06, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 05, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 04, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 03, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 02, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Feb 01, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 31, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 30, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 29, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 28, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 27, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 26, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 25, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 24, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 23, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 22, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 21, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 20, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 19, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 18, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 17, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 16, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 15, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 14, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 13, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 12, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 11, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 10, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 09, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 08, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 07, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 06, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 05, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 04, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 03, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 02, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Jan 01, 2022","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 31, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 30, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 29, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 28, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 27, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 26, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 25, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 24, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 23, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 22, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 21, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 20, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 19, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 18, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 17, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 16, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 15, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 14, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 13, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 12, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 11, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 10, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 09, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 08, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 07, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 06, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 05, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 04, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 03, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 02, 2021","78,002.2","78,002.2","78,002.2","78,002.2","-","0.00%"
"Dec 01, 2021","78,002.2","80,685.5","80,685.5","78,002.2","-","-3.33%"
"Nov 30, 2021","80,685.5","77,558.0","81,036.5","77,558.0","-","4.03%"
"Nov 29, 2021","77,558.0","75,900.0","80,482.0","75,900.0","-","2.18%"
"Nov 28, 2021","75,900.0","74,601.9","75,900.0","74,601.0","-","1.74%"
"Nov 27, 2021","74,601.9","75,000.0","76,997.5","74,400.4","-","-0.53%"
"Nov 26, 2021","75,000.0","81,279.9","81,279.9","74,000.0","0.00K","-7.73%"
"Nov 25, 2021","81,279.9","78,500.0","81,279.9","76,618.0","0.00K","3.54%"
"Nov 24, 2021","78,500.0","80,897.5","80,897.5","76,500.4","-","-2.96%"
"Nov 23, 2021","80,897.5","76,258.1","80,897.5","76,258.1","-","6.08%"
"Nov 22, 2021","76,258.1","81,349.0","81,349.0","76,250.4","0.00K","-6.26%"
"Nov 21, 2021","81,349.0","79,188.4","81,800.0","79,188.4","0.00K","2.73%"
"Nov 20, 2021","79,188.4","79,900.0","81,800.0","78,101.0","-","-0.89%"
"Nov 19, 2021","79,900.0","77,000.4","80,488.0","76,000.0","0.00K","3.77%"
"Nov 18, 2021","77,000.4","82,800.0","83,097.5","76,051.4","0.00K","-7.00%"
"Nov 17, 2021","82,800.0","81,120.1","82,997.5","79,000.4","0.00K","2.07%"
"Nov 16, 2021","81,120.1","87,396.5","87,396.5","79,595.4","0.00K","-7.18%"
"Nov 15, 2021","87,396.5","87,700.0","89,720.0","86,108.0","-","-0.35%"
"Nov 14, 2021","87,700.0","88,000.0","88,088.0","85,761.0","-","-0.34%"
"Nov 13, 2021","88,000.0","86,210.0","88,000.0","85,198.0","-","2.08%"
"Nov 12, 2021","86,210.0","88,797.5","89,200.0","85,060.0","-","-2.91%"
"Nov 11, 2021","88,797.5","88,997.5","89,340.0","87,010.0","-","-0.22%"
"Nov 10, 2021","88,997.5","91,000.0","93,340.0","88,500.0","0.00K","-2.20%"
"Nov 09, 2021","91,000.0","89,700.0","92,000.0","88,740.4","0.00K","1.45%"
"Nov 08, 2021","89,700.0","85,000.0","89,700.0","82,518.0","0.00K","5.53%"
"Nov 07, 2021","85,000.0","83,497.4","85,000.0","82,401.2","-","1.80%"
"Nov 06, 2021","83,497.4","83,878.0","83,887.0","81,613.1","-","-0.45%"
"Nov 05, 2021","83,878.0","82,001.2","84,570.0","82,000.2","-","2.29%"
"Nov 04, 2021","82,001.2","85,599.0","85,599.0","82,000.0","-","-4.20%"
"Nov 03, 2021","85,599.0","84,100.2","86,247.5","83,030.6","-","1.78%"
"Nov 02, 2021","84,100.2","81,614.5","86,445.0","81,613.1","-","3.05%"
"Nov 01, 2021","81,614.5","82,897.4","84,000.0","81,613.1","-","-1.55%"
"Oct 31, 2021","82,897.4","83,499.0","84,797.5","81,613.0","-","-0.72%"
"Oct 30, 2021","83,499.0","84,999.0","84,999.0","82,018.4","-","-1.76%"
"Oct 29, 2021","84,999.0","81,410.1","84,999.0","81,408.9","-","4.41%"
"Oct 28, 2021","81,410.1","79,000.0","82,844.5","78,000.7","0.00K","3.05%"
"Oct 27, 2021","79,000.0","82,497.5","82,497.5","78,400.2","0.00K","-4.24%"
"Oct 26, 2021","82,497.5","86,447.5","86,449.0","81,500.0","-","-4.57%"
"Oct 25, 2021","86,447.5","82,597.4","86,447.5","82,597.4","-","4.66%"
"Oct 24, 2021","82,597.4","83,901.0","84,544.5","81,009.1","-","-1.55%"
"Oct 23, 2021","83,901.0","82,010.1","84,550.0","81,701.2","0.00K","2.31%"
"Oct 22, 2021","82,010.1","85,787.0","86,000.0","81,508.1","0.00K","-4.40%"
"Oct 21, 2021","85,787.0","89,766.5","89,797.5","84,150.0","0.00K","-4.43%"
"Oct 20, 2021","89,766.5","83,300.0","89,787.0","81,200.0","0.00K","7.76%"
"Oct 19, 2021","83,300.0","84,988.0","84,988.0","78,000.6","-","-1.99%"
"Oct 18, 2021","84,988.0","81,000.0","84,997.5","78,000.0","0.00K","4.92%"
"Oct 17, 2021","81,000.0","81,000.0","82,700.0","70,393.0","0.00K","0.00%"
"Oct 16, 2021","81,000.0","79,590.2","82,000.0","74,500.0","0.00K","1.77%"
"Oct 15, 2021","79,590.2","76,528.0","81,000.0","76,521.6","0.00K","4.00%"
"Oct 14, 2021","76,528.0","76,500.0","78,650.0","76,500.0","0.00K","0.04%"
"Oct 13, 2021","76,500.0","76,798.5","77,500.0","73,000.2","-","-0.39%"
"Oct 12, 2021","76,798.5","77,888.0","77,978.0","75,350.0","0.00K","-1.40%"
"Oct 11, 2021","77,888.0","73,958.2","77,890.0","72,500.0","-","5.31%"
"Oct 10, 2021","73,958.2","73,350.7","75,649.0","73,200.8","-","0.83%"
"Oct 09, 2021","73,350.7","73,040.2","75,198.0","72,630.2","0.00K","0.43%"
"Oct 08, 2021","73,040.2","73,900.0","75,639.0","71,720.0","0.00K","-1.16%"
"Oct 07, 2021","73,900.0","72,240.2","75,048.5","71,500.2","0.00K","2.30%"
"Oct 06, 2021","72,240.2","69,850.0","75,000.0","68,600.0","0.00K","3.42%"
"Oct 05, 2021","69,850.0","66,900.0","69,850.0","66,100.1","-","4.41%"
"Oct 04, 2021","66,900.0","65,978.0","66,900.0","63,509.1","0.00K","1.40%"
"Oct 03, 2021","65,978.0","64,500.2","66,500.0","64,300.0","-","2.29%"
"Oct 02, 2021","64,500.2","63,700.2","65,988.5","63,118.0","-","1.26%"
"Oct 01, 2021","63,700.2","58,889.0","64,950.0","58,428.1","0.00K","8.17%"
"Sep 30, 2021","58,889.0","56,999.0","60,248.0","56,999.0","0.00K","3.32%"
"Sep 29, 2021","56,999.0","56,800.0","58,498.0","56,000.5","-","0.35%"
"Sep 28, 2021","56,800.0","58,508.1","58,508.1","55,508.4","0.00K","-2.92%"
"Sep 27, 2021","58,508.1","59,500.0","60,498.5","58,009.0","-","-1.67%"
"Sep 26, 2021","59,500.0","58,800.0","59,500.0","56,200.0","0.00K","1.19%"
"Sep 25, 2021","58,800.0","58,868.0","59,477.0","57,377.1","-","-0.12%"
"Sep 24, 2021","58,868.0","61,198.5","61,553.5","55,008.2","0.00K","-3.81%"
"Sep 23, 2021","61,198.5","59,798.5","61,200.0","58,102.3","-","2.34%"
"Sep 22, 2021","59,798.5","57,321.0","59,798.5","56,100.0","0.00K","4.32%"
"Sep 21, 2021","57,321.0","58,998.5","61,095.5","56,000.0","0.00K","-2.84%"
"Sep 20, 2021","58,998.5","64,498.5","64,498.5","58,100.0","0.00K","-8.53%"
"Sep 19, 2021","64,498.5","66,238.0","66,248.4","63,600.0","-","-2.63%"
"Sep 18, 2021","66,238.0","64,415.0","66,498.5","64,386.0","-","2.83%"
"Sep 17, 2021","64,415.0","64,598.3","65,248.5","59,000.3","0.00K","-0.28%"
"Sep 16, 2021","64,598.3","65,234.9","65,598.5","63,500.4","-","-0.98%"
"Sep 15, 2021","65,234.9","63,900.0","65,244.0","62,505.0","-","2.09%"
"Sep 14, 2021","63,900.0","61,998.5","63,900.0","60,000.9","-","3.07%"
"Sep 13, 2021","61,998.5","62,998.5","62,998.5","59,188.0","0.00K","-1.59%"
"Sep 12, 2021","62,998.5","61,698.0","62,998.5","59,509.0","-","2.11%"
"Sep 11, 2021","61,698.0","60,000.0","61,900.0","60,000.0","-","2.83%"
"Sep 10, 2021","60,000.0","63,998.5","63,998.5","59,000.2","0.00K","-6.25%"
"Sep 09, 2021","63,998.5","63,498.5","64,998.5","61,161.5","0.00K","0.79%"
"Sep 08, 2021","63,498.5","63,797.0","65,246.5","60,000.0","0.00K","-0.47%"
"Sep 07, 2021","63,797.0","69,977.0","70,998.5","59,139.0","0.00K","-8.83%"
"Sep 06, 2021","69,977.0","67,000.0","69,977.0","67,000.0","-","4.44%"
"Sep 05, 2021","67,000.0","66,999.0","69,500.0","66,000.0","-","0.00%"
"Sep 04, 2021","66,999.0","67,086.0","67,300.0","65,603.0","-","-0.13%"
"Sep 03, 2021","67,086.0","65,069.0","67,298.5","64,500.0","0.00K","3.10%"
"Sep 02, 2021","65,069.0","65,449.0","67,450.0","64,008.0","0.00K","-0.58%"
"Sep 01, 2021","65,449.0","63,998.5","65,800.0","62,000.0","0.00K","2.27%"
"Aug 31, 2021","63,998.5","63,500.0","64,791.5","63,000.0","-","0.79%"
"Aug 30, 2021","63,500.0","66,500.0","66,500.0","63,500.0","-","-4.51%"
"Aug 29, 2021","66,500.0","66,297.0","66,740.0","63,700.5","-","0.31%"
"Aug 28, 2021","66,297.0","66,196.0","66,300.0","65,000.0","-","0.15%"
"Aug 27, 2021","66,196.0","64,500.0","66,196.0","62,508.0","-","2.63%"
"Aug 26, 2021","64,500.0","66,500.0","66,700.0","62,208.0","0.00K","-3.01%"
"Aug 25, 2021","66,500.0","63,850.2","66,500.0","63,500.2","0.00K","4.15%"
"Aug 24, 2021","63,850.2","67,998.0","67,998.0","63,850.2","-","-6.10%"
"Aug 23, 2021","67,998.0","66,888.0","68,888.0","66,009.2","0.00K","1.66%"
"Aug 22, 2021","66,888.0","66,058.1","67,600.0","66,000.4","-","1.26%"
"Aug 21, 2021","66,058.1","64,801.2","68,888.0","64,801.2","-","1.94%"
"Aug 20, 2021","64,801.2","62,550.0","66,998.0","62,550.0","0.00K","3.60%"
"Aug 19, 2021","62,550.0","61,300.0","63,687.0","59,500.2","-","2.04%"
"Aug 18, 2021","61,300.0","61,250.0","63,690.0","60,000.0","-","0.08%"
"Aug 17, 2021","61,250.0","63,500.0","64,200.0","61,000.0","-","-3.54%"
"Aug 16, 2021","63,500.0","63,450.0","64,785.0","61,803.0","0.00K","0.08%"
