"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 15, 2021","63,450.0","64,388.0","64,388.0","61,550.0","0.00K","-1.46%"
"Aug 14, 2021","64,388.0","63,888.0","64,800.0","61,558.0","0.00K","0.78%"
"Aug 13, 2021","63,888.0","60,888.0","63,888.0","60,608.2","0.00K","4.93%"
"Aug 12, 2021","60,888.0","58,300.7","62,445.0","58,300.7","0.00K","4.44%"
"Aug 11, 2021","58,300.7","61,899.0","63,485.0","58,300.7","0.00K","-5.81%"
"Aug 10, 2021","61,899.0","63,398.0","63,398.0","60,000.0","0.00K","-2.36%"
"Aug 09, 2021","63,398.0","60,399.9","63,488.0","56,000.0","0.00K","4.96%"
"Aug 08, 2021","60,399.9","57,359.8","61,500.0","57,359.8","-","5.30%"
"Aug 07, 2021","57,359.8","57,600.0","59,830.0","56,200.2","0.00K","-0.42%"
"Aug 06, 2021","57,600.0","55,000.0","57,700.0","51,189.8","0.00K","4.73%"
"Aug 05, 2021","55,000.0","53,897.0","55,000.0","50,200.0","0.00K","2.05%"
"Aug 04, 2021","53,897.0","53,800.0","53,897.0","49,300.0","0.00K","0.18%"
"Aug 03, 2021","53,800.0","53,998.0","53,998.0","50,500.2","-","-0.37%"
"Aug 02, 2021","53,998.0","53,500.0","54,498.0","53,000.0","-","0.93%"
"Aug 01, 2021","53,500.0","57,295.0","57,888.0","53,500.0","0.00K","-6.62%"
"Jul 31, 2021","57,295.0","56,000.0","57,400.0","55,000.0","-","2.31%"
"Jul 30, 2021","56,000.0","54,420.0","56,000.0","52,102.0","0.00K","2.90%"
"Jul 29, 2021","54,420.0","53,650.0","54,648.5","53,101.3","-","1.44%"
"Jul 28, 2021","53,650.0","53,498.0","55,555.0","52,651.0","0.00K","0.28%"
"Jul 27, 2021","53,498.0","52,000.0","53,498.0","49,250.2","0.00K","2.88%"
"Jul 26, 2021","52,000.0","47,550.0","55,800.0","47,550.0","0.01K","9.36%"
"Jul 25, 2021","47,550.0","47,229.0","47,550.0","46,100.1","-","2.37%"
"Jul 24, 2021","46,450.0","45,139.0","46,488.0","42,900.4","0.00K","2.90%"
"Jul 23, 2021","45,139.0","43,100.4","45,139.0","42,000.1","0.00K","4.73%"
"Jul 22, 2021","43,100.4","43,899.0","44,495.5","42,801.0","-","-1.82%"
"Jul 21, 2021","43,899.0","41,688.0","43,900.0","40,300.0","0.00K","5.30%"
"Jul 20, 2021","41,688.0","43,488.0","43,488.0","40,008.3","0.00K","-4.14%"
"Jul 19, 2021","43,488.0","43,500.0","43,500.0","41,800.0","0.00K","-0.03%"
"Jul 18, 2021","43,500.0","45,599.0","45,599.0","42,512.0","-","-4.60%"
"Jul 17, 2021","45,599.0","43,000.0","45,796.0","42,109.0","-","6.04%"
"Jul 16, 2021","43,000.0","43,499.0","45,799.0","42,500.0","-","-1.15%"
"Jul 15, 2021","43,499.0","45,835.5","45,835.5","42,568.0","-","-5.10%"
"Jul 14, 2021","45,835.5","45,498.0","45,845.0","42,800.0","-","0.74%"
"Jul 13, 2021","45,498.0","45,499.9","45,499.9","44,397.0","0.00K","-0.00%"
"Jul 12, 2021","45,499.9","46,735.0","46,735.0","44,500.1","-","-2.64%"
"Jul 11, 2021","46,735.0","46,795.9","46,795.9","44,229.1","0.00K","-0.13%"
"Jul 10, 2021","46,795.9","46,000.0","46,795.9","44,211.3","-","1.73%"
"Jul 09, 2021","46,000.0","45,298.0","46,000.0","43,951.4","0.00K","1.55%"
"Jul 08, 2021","45,298.0","47,249.9","47,249.9","43,500.2","0.00K","-4.13%"
"Jul 07, 2021","47,249.9","45,808.0","47,250.0","45,512.0","-","3.39%"
"Jul 06, 2021","45,700.0","45,897.9","46,200.0","44,501.0","-","-0.43%"
"Jul 05, 2021","45,897.9","45,505.1","46,499.0","45,505.1","0.00K","0.86%"
"Jul 04, 2021","45,505.1","46,801.1","46,801.1","45,505.1","0.00K","-3.77%"
"Jul 03, 2021","47,288.0","46,048.0","47,288.0","46,048.0","-","2.69%"
"Jul 02, 2021","46,048.0","44,095.2","46,050.0","44,095.2","-","4.43%"
"Jul 01, 2021","44,095.2","47,700.0","47,700.0","44,095.2","0.00K","-7.56%"
"Jun 30, 2021","47,700.0","50,400.0","50,400.0","46,500.1","0.00K","-5.36%"
"Jun 29, 2021","50,400.0","46,100.0","50,400.0","46,100.0","0.00K","9.33%"
"Jun 28, 2021","46,100.0","47,189.0","47,189.0","45,500.0","-","-2.31%"
"Jun 27, 2021","47,189.0","44,000.0","47,189.0","44,000.0","-","7.25%"
"Jun 26, 2021","44,000.0","42,000.0","44,000.0","42,000.0","0.00K","4.76%"
"Jun 25, 2021","42,000.0","48,752.9","48,752.9","42,000.0","0.00K","-13.85%"
"Jun 24, 2021","48,752.9","47,941.0","48,752.9","46,997.0","0.00K","1.69%"
"Jun 23, 2021","47,941.0","44,899.9","47,941.0","44,899.9","0.00K","6.77%"
"Jun 22, 2021","44,899.9","43,999.9","44,899.9","41,501.0","0.00K","2.05%"
"Jun 21, 2021","43,999.9","46,800.5","46,800.5","43,999.9","0.00K","-5.98%"
"Jun 20, 2021","46,800.5","47,001.4","47,001.4","46,800.5","0.00K","-0.43%"
"Jun 19, 2021","47,001.4","49,999.9","49,999.9","47,001.4","-","-6.00%"
"Jun 18, 2021","49,999.9","52,198.0","52,198.0","49,999.9","0.00K","-4.21%"
"Jun 17, 2021","52,198.0","51,505.0","53,198.9","51,505.0","-","1.35%"
"Jun 16, 2021","51,505.0","53,516.1","53,516.1","51,505.0","-","-3.76%"
"Jun 15, 2021","53,516.1","54,786.0","54,786.0","52,952.2","0.00K","-2.32%"
"Jun 14, 2021","54,786.0","51,524.3","54,786.0","51,524.3","0.00K","6.33%"
"Jun 13, 2021","51,524.3","48,999.7","51,524.3","48,999.7","0.00K","5.15%"
"Jun 12, 2021","48,999.7","49,254.3","49,254.3","46,782.1","-","-0.52%"
"Jun 11, 2021","49,254.3","48,741.5","49,254.3","48,741.5","0.00K","1.05%"
"Jun 10, 2021","48,741.5","49,664.9","49,664.9","48,741.5","0.00K","-1.86%"
"Jun 09, 2021","49,664.9","45,410.9","49,664.9","45,410.9","0.00K","9.37%"
"Jun 08, 2021","45,410.9","45,100.0","45,410.9","45,000.0","0.01K","0.69%"
"Jun 07, 2021","45,100.0","49,001.0","49,001.0","45,100.0","0.00K","-7.96%"
"Jun 06, 2021","49,001.0","46,807.0","49,001.0","46,807.0","-","4.69%"
"Jun 05, 2021","46,807.0","49,208.9","49,208.9","46,715.8","0.00K","-4.88%"
"Jun 04, 2021","49,208.9","52,200.0","52,200.0","49,041.9","0.00K","-5.73%"
"Jun 03, 2021","52,200.0","49,846.2","52,200.0","49,846.2","0.00K","4.72%"
"Jun 02, 2021","49,846.2","49,749.0","50,398.0","49,749.0","-","0.20%"
"Jun 01, 2021","49,749.0","49,335.7","49,749.0","49,335.7","0.00K","0.84%"
"May 31, 2021","49,335.7","48,848.0","49,335.7","47,994.0","0.00K","1.00%"
"May 30, 2021","48,848.0","48,248.0","48,848.0","48,248.0","-","1.24%"
"May 29, 2021","48,248.0","51,499.9","51,499.9","48,248.0","0.00K","-6.31%"
"May 28, 2021","51,499.9","50,946.9","51,499.9","50,946.9","0.00K","1.09%"
"May 27, 2021","50,946.9","53,299.0","53,299.0","50,946.9","0.00K","-4.41%"
"May 26, 2021","53,299.0","54,245.0","54,245.0","52,999.9","0.00K","-1.74%"
"May 25, 2021","54,245.0","54,000.0","55,000.0","54,000.0","0.00K","0.45%"
"May 24, 2021","54,000.0","49,375.0","54,000.0","49,375.0","0.00K","9.37%"
"May 23, 2021","49,375.0","53,486.0","53,486.0","45,486.5","0.01K","-7.69%"
"May 22, 2021","53,486.0","52,787.0","53,486.0","52,000.0","0.00K","1.32%"
"May 21, 2021","52,787.0","54,447.3","54,447.3","52,787.0","0.01K","-3.05%"
"May 20, 2021","54,447.3","52,205.0","55,889.0","52,205.0","0.00K","4.30%"
"May 19, 2021","52,205.0","56,832.2","56,832.2","52,205.0","0.02K","-8.14%"
"May 18, 2021","56,832.2","57,705.5","57,705.5","56,832.2","0.01K","-1.51%"
"May 17, 2021","57,705.5","63,748.0","63,748.0","57,705.5","0.01K","-9.48%"
"May 16, 2021","63,748.0","64,000.0","66,885.0","63,748.0","0.00K","-0.39%"
"May 15, 2021","64,000.0","70,780.0","70,780.0","64,000.0","0.00K","-9.58%"
"May 14, 2021","70,780.0","70,074.0","70,905.0","70,074.0","0.00K","1.01%"
"May 13, 2021","70,074.0","71,100.0","71,100.0","69,011.0","0.01K","-1.44%"
"May 12, 2021","71,100.0","75,800.0","77,583.0","71,100.0","0.00K","-6.20%"
"May 11, 2021","75,800.0","78,990.0","78,990.0","72,822.5","0.00K","-4.04%"
"May 10, 2021","78,990.0","78,847.0","79,173.0","78,847.0","0.00K","0.18%"
"May 09, 2021","78,847.0","79,487.0","79,487.0","76,731.1","0.00K","-0.81%"
"May 08, 2021","79,487.0","78,179.0","79,487.0","77,500.0","0.00K","1.67%"
"May 07, 2021","78,179.0","75,323.5","78,179.0","75,323.5","0.00K","3.79%"
"May 06, 2021","75,323.5","77,366.0","77,399.0","75,323.5","0.00K","-2.64%"
"May 05, 2021","77,366.0","74,199.0","77,366.0","73,550.0","0.00K","4.55%"
"May 04, 2021","74,000.0","76,314.6","76,314.6","71,777.5","0.00K","-3.03%"
"May 03, 2021","76,314.6","76,600.0","76,600.0","76,314.6","0.00K","-0.37%"
"May 02, 2021","76,600.0","77,032.8","77,032.8","76,549.0","-","-0.56%"
"May 01, 2021","77,032.8","77,017.4","77,032.8","77,017.4","0.00K","0.02%"
"Apr 30, 2021","77,017.4","71,750.3","77,017.4","71,750.3","0.00K","7.34%"
"Apr 29, 2021","71,750.3","73,599.0","73,599.0","71,750.3","0.00K","-2.51%"
"Apr 28, 2021","73,599.0","74,799.0","74,799.0","73,599.0","0.00K","-1.60%"
"Apr 27, 2021","74,799.0","71,482.2","74,799.0","71,482.2","0.00K","4.64%"
"Apr 26, 2021","71,482.2","66,994.0","71,482.2","66,994.0","0.00K","6.70%"
"Apr 25, 2021","66,994.0","69,370.0","69,370.0","65,001.0","-","-3.43%"
"Apr 24, 2021","69,370.0","71,488.0","71,488.0","68,500.0","0.00K","-2.96%"
"Apr 23, 2021","71,488.0","74,104.0","74,104.0","71,488.0","0.01K","-3.53%"
"Apr 22, 2021","74,104.0","76,815.0","76,815.0","73,800.0","0.00K","-3.53%"
"Apr 21, 2021","76,815.0","75,075.0","76,815.0","75,075.0","-","2.32%"
"Apr 20, 2021","75,075.0","79,884.9","79,884.9","75,075.0","0.00K","-6.02%"
"Apr 19, 2021","79,884.9","78,183.0","79,884.9","78,099.0","0.00K","2.18%"
"Apr 18, 2021","78,183.0","82,620.0","82,620.0","78,183.0","0.01K","-5.37%"
"Apr 17, 2021","82,620.0","83,888.0","83,888.0","82,620.0","0.00K","-1.51%"
"Apr 16, 2021","83,888.0","85,585.0","85,585.0","83,888.0","0.01K","-1.98%"
"Apr 15, 2021","85,585.0","84,800.0","85,585.0","84,023.4","0.00K","0.93%"
"Apr 14, 2021","84,800.0","85,381.0","86,160.0","84,800.0","0.01K","-0.68%"
"Apr 13, 2021","85,381.0","81,499.0","85,381.0","81,499.0","0.01K","4.76%"
"Apr 12, 2021","81,499.0","81,498.0","82,499.0","81,498.0","0.00K","0.00%"
"Apr 11, 2021","81,498.0","82,268.0","82,268.0","81,498.0","0.00K","-0.94%"
"Apr 10, 2021","82,268.0","78,050.6","82,268.0","78,050.6","0.00K","5.40%"
"Apr 09, 2021","78,050.6","77,734.0","78,050.6","77,734.0","-","0.41%"
"Apr 08, 2021","77,734.0","76,160.0","77,997.0","76,160.0","0.00K","2.07%"
"Apr 07, 2021","76,160.0","79,795.0","79,795.0","76,160.0","0.00K","-4.56%"
"Apr 06, 2021","79,795.0","78,748.5","79,800.0","78,748.5","0.00K","1.33%"
"Apr 05, 2021","78,748.5","79,399.0","79,399.0","77,550.0","0.00K","-0.82%"
"Apr 04, 2021","79,399.0","76,951.7","79,399.0","76,951.7","0.00K","3.18%"
"Apr 03, 2021","76,951.7","79,482.0","79,740.5","76,951.7","0.00K","-3.18%"
"Apr 02, 2021","79,482.0","80,285.0","80,285.0","79,482.0","0.00K","-1.00%"
"Apr 01, 2021","80,285.0","79,072.7","80,285.0","79,072.7","0.00K","1.53%"
"Mar 31, 2021","79,072.7","79,075.0","79,372.9","79,072.7","0.00K","-0.00%"
"Mar 30, 2021","79,075.0","77,600.0","79,075.0","77,600.0","0.00K","1.90%"
"Mar 29, 2021","77,600.0","74,869.5","78,648.0","74,869.5","0.00K","3.65%"
"Mar 28, 2021","74,869.5","75,739.0","75,739.0","74,869.5","-","-1.15%"
"Mar 27, 2021","75,739.0","74,888.0","75,739.0","74,888.0","0.00K","1.14%"
"Mar 26, 2021","74,888.0","73,488.0","74,888.0","73,488.0","-","1.91%"
"Mar 25, 2021","73,488.0","72,393.0","74,135.0","72,000.0","0.00K","1.51%"
"Mar 24, 2021","72,393.0","73,641.0","75,533.0","72,393.0","0.00K","-1.69%"
"Mar 23, 2021","73,641.0","74,500.0","74,500.0","73,641.0","0.00K","-1.15%"
"Mar 22, 2021","74,500.0","79,753.9","79,753.9","74,500.0","-","-6.59%"
"Mar 21, 2021","79,753.9","80,288.0","80,288.0","78,199.0","0.00K","-0.67%"
"Mar 20, 2021","80,288.0","79,900.0","80,288.0","79,900.0","-","0.49%"
"Mar 19, 2021","79,900.0","78,500.0","79,999.0","78,500.0","0.00K","1.78%"
"Mar 18, 2021","78,500.0","78,515.4","78,515.4","78,500.0","0.00K","-0.02%"
"Mar 17, 2021","78,515.4","76,888.0","78,515.4","74,014.9","0.00K","2.12%"
"Mar 16, 2021","76,888.0","75,047.1","76,888.0","75,000.0","0.00K","2.45%"
"Mar 15, 2021","75,047.1","78,500.0","78,600.0","75,047.1","0.01K","-4.40%"
"Mar 14, 2021","78,500.0","82,368.5","82,368.5","78,500.0","0.00K","-4.70%"
"Mar 13, 2021","82,368.5","77,067.3","82,368.5","77,067.3","0.01K","6.88%"
"Mar 12, 2021","77,067.3","77,457.4","77,457.4","77,067.3","0.00K","-0.50%"
"Mar 11, 2021","77,457.4","77,000.0","77,457.4","75,718.4","0.00K","0.59%"
"Mar 10, 2021","77,000.0","73,591.8","77,000.0","73,591.8","0.00K","4.63%"
"Mar 09, 2021","73,591.8","70,704.1","74,204.0","70,704.1","0.00K","4.08%"
"Mar 08, 2021","70,704.1","68,848.2","70,704.1","68,848.2","0.00K","2.70%"
"Mar 07, 2021","68,848.2","65,647.0","68,848.2","65,647.0","0.00K","4.88%"
"Mar 06, 2021","65,647.0","65,588.3","66,486.0","65,588.3","-","0.09%"
"Mar 05, 2021","65,588.3","66,950.0","66,950.0","65,588.3","0.00K","-2.03%"
"Mar 04, 2021","66,950.0","67,826.5","67,826.5","66,410.5","0.00K","-1.29%"
"Mar 03, 2021","67,826.5","65,798.8","68,209.3","65,798.8","0.00K","3.08%"
"Mar 02, 2021","65,798.8","65,975.7","65,975.7","65,798.8","0.00K","-0.27%"
"Mar 01, 2021","65,975.7","58,382.7","65,975.7","58,382.7","0.00K","13.01%"
"Feb 28, 2021","58,382.7","67,467.0","67,467.0","58,382.7","0.00K","-13.46%"
"Feb 27, 2021","67,467.0","66,197.0","67,468.9","66,197.0","0.00K","1.92%"
"Feb 26, 2021","66,197.0","66,001.0","66,197.0","65,299.8","0.00K","0.30%"
"Feb 25, 2021","66,001.0","71,888.0","71,888.0","66,001.0","0.00K","-8.19%"
"Feb 24, 2021","71,888.0","68,000.0","71,888.0","68,000.0","0.00K","5.72%"
"Feb 23, 2021","68,000.0","71,624.0","71,624.0","65,000.0","0.01K","-5.06%"
"Feb 22, 2021","71,624.0","77,000.0","77,000.0","71,624.0","0.00K","-6.98%"
"Feb 21, 2021","77,000.0","77,000.0","78,288.0","77,000.0","0.00K","0.00%"
"Feb 20, 2021","77,000.0","74,888.0","77,000.0","74,888.0","0.00K","2.82%"
"Feb 19, 2021","74,888.0","68,400.6","74,888.0","68,400.6","0.00K","9.48%"
"Feb 18, 2021","68,400.6","72,996.0","72,996.0","68,400.6","0.00K","-6.30%"
"Feb 17, 2021","72,996.0","65,501.0","72,996.0","65,501.0","0.00K","11.44%"
"Feb 16, 2021","65,501.0","66,788.0","66,788.0","65,501.0","0.00K","-1.93%"
"Feb 15, 2021","66,788.0","65,020.9","66,788.0","65,020.9","0.00K","2.72%"
"Feb 14, 2021","65,020.9","62,589.1","66,183.0","62,589.1","0.00K","3.89%"
"Feb 13, 2021","62,589.1","62,888.3","63,906.0","62,589.1","0.00K","-0.48%"
"Feb 12, 2021","62,888.3","63,505.4","63,505.4","62,888.3","0.00K","-0.97%"
"Feb 11, 2021","63,505.4","62,489.0","63,750.0","62,489.0","0.00K","1.63%"
"Feb 10, 2021","62,489.0","61,800.0","62,489.0","61,800.0","0.01K","1.11%"
"Feb 09, 2021","61,800.0","60,999.0","62,988.0","60,999.0","0.00K","1.31%"
"Feb 08, 2021","60,999.0","52,057.5","60,999.0","52,057.5","0.01K","17.18%"
"Feb 07, 2021","52,057.5","52,600.0","53,600.0","51,271.3","0.00K","-1.03%"
"Feb 06, 2021","52,600.0","52,852.0","52,852.0","52,600.0","0.00K","-0.48%"
"Feb 05, 2021","52,852.0","49,780.6","52,852.0","49,780.6","0.00K","6.17%"
"Feb 04, 2021","49,780.6","49,963.2","49,963.2","49,780.6","0.00K","-0.37%"
"Feb 03, 2021","49,963.2","47,604.0","49,963.2","47,604.0","0.00K","4.96%"
"Feb 02, 2021","47,604.0","46,442.0","47,604.0","46,347.6","0.00K","2.50%"
"Feb 01, 2021","46,442.0","45,147.0","46,442.0","44,308.4","0.00K","2.87%"
"Jan 31, 2021","45,147.0","45,678.3","45,678.3","45,147.0","0.00K","-1.16%"
"Jan 30, 2021","45,678.3","45,455.6","45,678.3","45,178.1","0.00K","0.49%"
"Jan 29, 2021","45,455.6","44,164.9","51,000.0","44,164.9","0.01K","2.92%"
"Jan 28, 2021","44,164.9","42,500.0","44,164.9","42,500.0","0.00K","3.92%"
"Jan 27, 2021","42,500.0","43,198.1","43,198.1","40,340.2","0.00K","-1.62%"
"Jan 26, 2021","43,198.1","44,003.6","44,003.6","43,198.1","0.00K","-1.83%"
"Jan 25, 2021","44,003.6","42,599.0","45,000.0","42,599.0","0.00K","3.30%"
"Jan 24, 2021","42,599.0","43,800.0","43,800.0","42,338.6","0.00K","-2.74%"
"Jan 23, 2021","43,800.0","48,492.0","48,492.0","43,800.0","0.00K","-9.68%"
"Jan 22, 2021","48,492.0","44,000.0","48,497.0","44,000.0","0.00K","10.21%"
"Jan 21, 2021","44,000.0","48,599.0","48,599.0","44,000.0","0.01K","-9.46%"
"Jan 20, 2021","48,599.0","51,200.0","51,200.0","48,599.0","0.00K","-5.08%"
"Jan 19, 2021","51,200.0","50,790.0","51,499.0","50,790.0","0.00K","0.81%"
"Jan 18, 2021","50,790.0","49,801.0","50,800.0","49,801.0","-","1.99%"
"Jan 17, 2021","49,801.0","51,500.0","51,500.0","49,801.0","-","-3.30%"
"Jan 16, 2021","51,500.0","51,989.0","51,989.0","49,850.0","0.00K","-0.94%"
"Jan 15, 2021","51,989.0","52,500.0","52,500.0","51,989.0","0.01K","-0.97%"
"Jan 14, 2021","52,500.0","49,510.6","52,500.0","49,510.6","0.00K","6.04%"
"Jan 13, 2021","49,510.6","47,500.0","49,510.6","46,168.1","0.00K","4.23%"
"Jan 12, 2021","47,500.0","49,775.0","51,700.0","47,500.0","0.00K","-4.57%"
"Jan 11, 2021","49,775.0","51,009.8","51,009.8","49,775.0","0.01K","-2.42%"
"Jan 10, 2021","51,009.8","57,680.7","57,991.8","51,009.8","0.00K","-11.57%"
"Jan 09, 2021","57,680.7","58,000.0","58,000.0","57,680.7","0.00K","-0.55%"
"Jan 08, 2021","58,000.0","53,000.0","58,000.0","53,000.0","0.00K","9.43%"
"Jan 07, 2021","53,000.0","47,000.0","53,000.0","47,000.0","0.01K","12.77%"
"Jan 06, 2021","47,000.0","44,801.8","47,000.0","44,801.8","0.01K","4.91%"
"Jan 05, 2021","44,801.8","43,463.0","44,801.8","43,463.0","0.01K","3.08%"
"Jan 04, 2021","43,463.0","43,490.8","43,490.8","42,000.0","0.01K","-0.06%"
"Jan 03, 2021","43,490.8","45,898.0","45,898.0","43,490.8","0.01K","-5.24%"
"Jan 02, 2021","45,898.0","39,989.0","45,996.0","39,989.0","0.00K","14.78%"
"Jan 01, 2021","39,989.0","39,324.0","39,999.0","39,324.0","0.00K","1.69%"